name,position,birthday,hometown,description,history,education,image,gender
Nguyễn Mạnh Hùng,Bộ trưởng Thông tin và Truyền thông,24/7/1962,"Phường Tân Hồng, thị xã Từ Sơn, tỉnh Bắc Ninh","Ngày sinh: 24/7/1962
Quê quán: Phường Tân Hồng, thị xã Từ Sơn, tỉnh Bắc Ninh
Ủy viên Trung ương Đảng khóa XII, XIII","7/1979 - 8/1980
 Nhập ngũ, học tại trường Đại học Kỹ thuật Quân sự, Liên Xô (cũ)
9/1980 - 7/1986
 Học viên Trường Thông tin Ulianôp, Liên Xô
8/1986 - 12/1989
 Trung úy, Thượng úy, Trợ lý kỹ thuật Viện Kỹ thuật thông tin, Binh chủng Thông tin liên lạc
1/1990 - 8/1993
 Thượng úy, Trợ lý Công ty Điện tử thiết bị thông tin, Binh chủng Thông tin liên lạc
9/1993 - 8/1995
 Đại úy, học viên Đại học Tổng hợp Sydney, Úc
9/1995 - 5/2000
 Công tác tại Công ty Điện tử Viễn thông Quân đội, Binh chủng Thông tin liên lạc
6/2000 - 3/2005
 Trung tá, Thượng tá, Phó giám đốc Công ty Điện tử Viễn thông Quân đội, Binh chủng Thông tin liên lạc
4/2005 - 12/2009
 Thượng tá, Đại tá, Phó tổng giám đốc Tổng Công ty Viễn thông Quân đội, Bộ Quốc phòng
1/2010 - 2/2014
 Đại tá, Thiếu tướng, Phó tổng giám đốc Tập đoàn Viễn thông Quân đội, Bộ Quốc phòng
3/2014 - 5/2018
 Thiếu tướng, Tổng giám đốc Tập đoàn Viễn thông Quân đội, Bộ Quốc phòng
6/2018 - 7/2018
 Thiếu tướng, Chủ tịch kiêm Tổng Giám đốc Tập đoàn Công nghiệp - Viễn thông Quân đội, Bộ Quốc phòng
7/2018 - 10/2018
 Quyền Bộ trưởng Thông tin và Truyền thông kiêm Phó trưởng Ban Tuyên giáo Trung ương
10/2018
 Bộ trưởng Thông tin và Truyền thông kiêm Phó trưởng Ban Tuyên giáo Trung ương","Thạc sĩ Kinh tế, Thạc sĩ Kỹ thuật, Kỹ sư Viễn thông vô tuyến",https://s1.vnecdn.net/vnexpress/j/v157/event/longform/thoisu/nhansulanhdaonhanuoc/avatar/nguyen-manh-hung.png,Ông
Nguyễn Văn Hùng,"Bộ trưởng Văn hóa, Thể thao và Du lịch",20/4/1961,"Xã Trung Nam, huyện Vĩnh Linh, tỉnh Quảng Trị","Ngày sinh: 20/4/1961
Quê quán: Xã Trung Nam, huyện Vĩnh Linh, tỉnh Quảng Trị
Ủy viên Trung ương Đảng khóa XII, XIII","1997-2010
 Bí thư Tỉnh Đoàn Quảng Trị; Chủ tịch UBND rồi Bí thư Thành ủy Đông Hà, tỉnh Quảng Trị
2010-2015
 Phó bí thư Tỉnh ủy Quảng Trị
9/2015 - 7/2020
 Bí thư Tỉnh ủy Quảng Trị
7/2020 - 4/2021
 Thứ trưởng Văn hóa, Thể thao và Du lịch
4/2021
Bộ trưởng Văn hóa, Thể thao và Du lịch",Thạc sĩ Triết học,https://s1.vnecdn.net/vnexpress/j/v157/event/longform/thoisu/nhansulanhdaonhanuoc/avatar/nguyen-van-hung.png,Ông
Tô Lâm,"Đại tướng, Bộ trưởng Công an",10/7/1957,"Xã Nghĩa Trụ, huyện Văn Giang, tỉnh Hưng Yên","Ngày sinh: 10/7/1957
Quê quán: Xã Nghĩa Trụ, huyện Văn Giang, tỉnh Hưng Yên
Ủy viên Trung ương Đảng khóa XI, XII, XIII; Ủy viên Bộ Chính trị khóa XII, XIII","12/1988 - 1993
Phó trưởng phòng rồi Trưởng phòng Cục Bảo vệ chính trị I, Bộ Công an
1993 - 2006
Phó cục trưởng Cục Bảo vệ chính trị I rồi Cục trưởng Cục Bảo vệ chính trị III, Bộ Công an
2006 - 2009
Phó tổng cục trưởng Tổng cục An ninh, Bộ Công an
2009 - 8/2010
Tổng cục trưởng Tổng cục Anh ninh I, Bộ Công an
8/2010 - 4/2016
Thứ trưởng Công an
4/2016
Bộ trưởng Công an
1/2019
Được phong cấp hàm Đại tướng","Giáo sư Khoa học An ninh, Tiến sĩ Luật học",https://s1.vnecdn.net/vnexpress/j/v157/event/longform/thoisu/nhansulanhdaonhanuoc/avatar/to-lam.png,Ông
Hầu A Lềnh,"Bộ trưởng, Chủ nhiệm Ủy ban Dân tộc",22/6/1973,"Xã Tả Van, huyện Sa Pa, tỉnh Lào Cai","Ngày sinh: 22/6/1973
Quê quán: Xã Tả Van, huyện Sa Pa, tỉnh Lào Cai
Ủy viên Trung ương Đảng khóa X (dự khuyết), XI (dự khuyết), XII, XIII","8/1986 - 2/1991
 Học tại trường Quân sự Ấp Bắc, tỉnh Hoàng Liên Sơn (nay là Trường Quân sự tỉnh Yên Bái)
3/1991 - 7/1995
 Học viên Trường Sĩ quan Chính trị - Quân sự
8/1995 - 7/2000
 Công tác tại Cục 16 - Tổng Cục II, Bộ Quốc phòng
8/2000 - 2/2001
 Công tác tại Ban Tổ chức Huyện ủy Sa Pa, tỉnh Lào Cai
3/2001 - 5/2004
 Bí thư Huyện đoàn Sa Pa
6/2004 - 3/2010
 Phó bí thư Huyện ủy, Chủ tịch UBND huyện Sa Pa
4/2010 - 7/2015
 Bí thư Huyện ủy Sa Pa
8/2015 - 9/2015
 Phó bí thư Tỉnh ủy Lào Cai
10/2015 - 1/2018
 Phó trưởng Ban Chỉ đạo Tây Bắc
1/2018 - 4/2021
 Phó chủ tịch - Tổng Thư ký Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam
4/2021
Bộ trưởng, Chủ nhiệm Ủy ban dân tộc",Thạc sĩ,https://s1.vnecdn.net/vnexpress/j/v157/event/longform/thoisu/nhansulanhdaonhanuoc/avatar/hau-a-lenh.png,Ông
Nguyễn Thanh Long,Bộ trưởng Y tế,3/9/1966,"Xã Bạch Long, huyện Giao Thủy, tỉnh Nam Định","Ngày sinh: 3/9/1966
Quê quán: Xã Bạch Long, huyện Giao Thủy, tỉnh Nam Định
Ủy viên Trung ương Đảng khóa XIII","6/2005 - 3/2008
Phó Cục trưởng Cục phòng chống HIV/AIDS, Bộ Y tế
3/2008 - 11/2011
Cục trưởng Cục Phòng chống HIV/AIDS
12/2011 - 10/2018
Thứ trưởng Y tế
10/2018
Phó trưởng ban Tuyên giáo Trung ương
1/2020
Thứ trưởng Y tế
7/2020
Quyền Bộ trưởng Y tế
11/2020
Bộ trưởng Y tế","Giáo sư, Tiến sĩ y học",https://s1.vnecdn.net/vnexpress/j/v157/event/longform/thoisu/nhansulanhdaonhanuoc/avatar/nguyen-thanh-long.png,Ông
Lê Thành Long,Bộ trưởng Tư pháp,23/9/1963,"Phường Quảng Thọ, thành phố Sầm Sơn, tỉnh Thanh Hóa","Ngày sinh: 23/9/1963
Quê quán: Phường Quảng Thọ, thành phố Sầm Sơn, tỉnh Thanh Hóa
Ủy viên Trung ương Đảng khóa XII, XIII","11/1987 - 12/1990
 Chuyên viên Vụ Hợp tác quốc tế, Bộ Tư pháp
12/1990 - 12/1991
 Cán bộ Ban Thư ký Ủy ban sông Mê Kông (tại Bangkok, Thái Lan)
12/1991 - 4/2003
 Chuyên viên Vụ Hợp tác quốc tế; Thư ký Bộ trưởng Bộ Tư pháp; học Thạc sĩ, Tiến sĩ ở nước ngoài
4/2003 - 12/2008
 Chuyên viên; Phó vụ trưởng Hợp tác quốc tế, Bộ Tư pháp
12/2008 - 10/2011
 Vụ trưởng Các vấn đề chung về xây dựng pháp luật, Bộ Tư pháp
10/2011 - 3/2014
 Thứ trưởng Tư pháp
3/2014 - 9/2015
 Phó bí thư Tỉnh ủy Hà Tĩnh
9/2015 - 4/2016
 Thứ trưởng Tư pháp
4/2016
 Bộ trưởng Tư  pháp",Tiến sĩ Luật,https://s1.vnecdn.net/vnexpress/j/v157/event/longform/thoisu/nhansulanhdaonhanuoc/avatar/le-thanh-long.png,Ông
Nguyễn Thanh Nghị,Bộ trưởng Xây dựng,12/8/1976,"Phường 9, TP Cà Mau, tỉnh Cà Mau","Ngày sinh: 12/8/1976
Quê quán: Phường 9, TP Cà Mau, tỉnh Cà Mau
Ủy viên Trung ương Đảng khóa XI (dự khuyết), XII, XIII","2006 - 2011
Công tác tại Đại học Kiến trúc TP HCM
11/2011 - 3/2014
 Thứ trưởng Xây dựng
3/2014 - 10/2015
Phó bí thư Tỉnh ủy, Phó Chủ tịch UBND tỉnh Kiên Giang
10/2015 - 10/2020
 Bí thư Tỉnh ủy Kiên Giang 
10/2020 - 4/2021
 Thứ trưởng Xây dựng
4/2021
Bộ trưởng Xây dựng",Tiến sĩ Khoa học ngành Kỹ thuật xây dựng,https://s1.vnecdn.net/vnexpress/j/v157/event/longform/thoisu/nhansulanhdaonhanuoc/avatar/nguyen-thanh-nghi.png,Ông
Đoàn Hồng Phong,Tổng thanh tra Chính phủ,2/1/1963,"Thị trấn Quỹ Nhất, huyện Nghĩa Hưng, tỉnh Nam Định","Ngày sinh: 2/1/1963
Quê quán: Thị trấn Quỹ Nhất, huyện Nghĩa Hưng, tỉnh Nam Định
Ủy viên Trung ương Đảng khóa XII, XIII","4/1986 - 10/1990
 Cán bộ Sở Tài chính Hà Nam Ninh
10/1990 - 10/1995
 Cán bộ Cục Thuế tỉnh Nam Hà
10/1995 - 10/1999
 Công tác tại Cục Quản lý doanh nghiệp Nam Hà
10/1999 - 3/2002
 Công tác tại Sở Tài chính Nam Định
3/2002 - 6/2003
 Phó giám đốc Sở Tài chính Nam Định
6/2003 - 7/2008
 Giám đốc Sở Tài chính Nam Định
7/2008 - 12/2009
 Bí thư Huyện ủy Ý Yên, tỉnh Nam Định
12/2009 - 7/2014
 Phó chủ tịch UBND tỉnh Nam Định
7/2014 - 9/2015
 Phó bí thư Tỉnh ủy, Chủ tịch UBND tỉnh Nam Định
10/2015 - 4/2021
 Bí thư Tỉnh ủy Nam Định
4/2021
Tổng thanh tra Chính phủ",Thạc sĩ Kinh tế,https://s1.vnecdn.net/vnexpress/j/v157/event/longform/thoisu/nhansulanhdaonhanuoc/avatar/doan-hong-phong.png,Ông
Hồ Đức Phớc,Bộ trưởng Tài chính,1/11/1963,"Xã Quỳnh Thạch, huyện Quỳnh Lưu, tỉnh Nghệ An","Ngày sinh: 1/11/1963
Quê quán: Xã Quỳnh Thạch, huyện Quỳnh Lưu, tỉnh Nghệ An
Ủy viên Trung ương Đảng khóa XII, XIII","9/2000 - 5/2004
 Phó chủ tịch UBND thị xã Cửa Lò, tỉnh Nghệ An
5/2004 - 8/2007
 Phó bí thư Thị ủy, Chủ tịch UBND thị xã Cửa Lò, tỉnh Nghệ An
8/2007 - 10/2010
 Phó chủ tịch UBND tỉnh Nghệ An
10/2010 - 12/2010
 Phó bí thư Tỉnh ủy; Phó chủ tịch UBND tỉnh Nghệ An 
12/2010 - 3/2013
 Phó bí thư Tỉnh ủy; Chủ tịch UBND tỉnh Nghệ An
3/2013 - 5/2013
 Bí thư Tỉnh ủy; Chủ tịch UBND tỉnh Nghệ An
5/2013 - 4/2016
 Bí thư Tỉnh ủy tỉnh Nghệ An
4/2016
 Tổng kiểm toán Nhà nước
4/2021
Bộ trưởng Tài chính",Tiến sĩ Kinh tế,https://s1.vnecdn.net/vnexpress/j/v157/event/longform/thoisu/nhansulanhdaonhanuoc/avatar/ho-duc-phoc.png,Ông
Bùi Thanh Sơn,Bộ trưởng Ngoại giao,16/10/1962,"Phường Tây Mỗ, quận Nam Từ Liêm, thành phố Hà Nội","Ngày sinh: 16/10/1962
Quê quán: Phường Tây Mỗ, quận Nam Từ Liêm, thành phố Hà Nội
Ủy viên Trung ương Đảng khóa XII, XIII","9/1987
Cán bộ nghiên cứu tại Học viện Quan hệ quốc tế, Bộ Ngoại giao
3/1996
Phó ban rồi Trưởng ban Âu - Mỹ, Chánh Văn phòng, Học viện Quan hệ quốc tế, Bộ Ngoại giao
3/1996 - 1/2000
Phó vụ trưởng, Phó giám đốc Học viện Quan hệ quốc tế, Bộ Ngoại giao
3/2000 - 7/2003
Tham tán Công sứ tại Đại sứ quán Việt Nam tại Singapore
7/2003 - 9/2008
Phó vụ trưởng rồi Vụ trưởng Chính sách Đối ngoại
9/2008 - 11/2009
Trợ lý Bộ trưởng Ngoại giao, Vụ trưởng Chính sách Đối ngoại, Bộ Ngoại giao
11/2009 - 4/2021
Thứ trưởng Ngoại giao
4/2021
Bộ trưởng Ngoại giao",Thạc sĩ Quan hệ quốc tế,https://s1.vnecdn.net/vnexpress/j/v157/event/longform/thoisu/nhansulanhdaonhanuoc/avatar/bui-thanh-son.png,Ông
Trần Văn Sơn,"Bộ trưởng, Chủ nhiệm Văn phòng Chính phủ",1/12/1961,"Xã Hải Anh, huyện Hải Hậu, tỉnh Nam Định","Ngày sinh: 1/12/1961
Quê quán: Xã Hải Anh, huyện Hải Hậu, tỉnh Nam Định
Ủy viên Trung ương Đảng khóa XII, XIII","Trước 2/2009
Chủ tịch HĐQT, Tổng giám đốc Tổng Công ty Xây dựng Bạch Đằng (Bộ Xây dựng)
2/2009 - 2/2014
Thứ trưởng Xây dựng
3/2014 - 9/2015
Phó bí thư Tỉnh ủy Điện Biên
10/2015 - 10/2020
Bí thư Tỉnh ủy Điện Biên
10/2020 - 4/2021
Phó chủ nhiệm Văn phòng Chính phủ
4/2021
Bộ trưởng, Chủ nhiệm Văn phòng Chính phủ","Thạc sĩ Quản trị kinh doanh, Kỹ sư Kinh tế xây dựng",https://s1.vnecdn.net/vnexpress/j/v157/event/longform/thoisu/nhansulanhdaonhanuoc/avatar/tran-van-son.png,Ông
Nguyễn Kim Sơn,Bộ trưởng Giáo dục và Đào tạo,18/11/1966,"Xã Tân Trào, huyện Kiến Thụy, TP Hải Phòng","Ngày sinh: 18/11/1966
Quê quán: Xã Tân Trào, huyện Kiến Thụy, TP Hải Phòng
Ủy viên Trung ương Đảng khóa XIII","2003 - 2006
Trưởng phòng Đào tạo kiêm Phó Giám đốc Trung tâm Nghiên cứu Trung Quốc, Trường ĐH KHXH&NV, ĐH Quốc gia Hà Nội
5/2006 - 5/2007
Trưởng phòng Đào tạo kiêm Giám đốc Trung tâm Nghiên cứu Trung Quốc, Trường ĐH KHXH&NV, ĐH Quốc gia Hà Nội
6/2007 - 5/2008
Học giả nghiên cứu Tư tưởng Nho giáo ở Việt Nam tại Học viện Harvard Yenching, Hoa Kỳ
6/2008 - 10/2009
Giám đốc Trung tâm Nghiên cứu Trung Quốc, Giảng viên Khoa Văn học, Trường ĐH KHXH&NV, ĐH Quốc gia Hà Nội
11/2009 - 12/2011
Phó hiệu trưởng, ĐH KHXH&NV kiêm Giám đốc Trung tâm Nghiên cứu Trung Quốc, ĐH Quốc gia Hà Nội
1/2012 - 2/2016
Phó giám đốc ĐH Quốc gia Hà Nội
6/2016 đến 4/2021
Giám đốc ĐH Quốc gia Hà Nội
1/2019
Giám đốc ĐH Quốc gia Hà Nội kiêm Chủ tịch Hội đồng ĐH Đại học Quốc gia Hà Nội
4/2021
Bộ trưởng Giáo dục và Đào tạo","Phó giáo sư, Tiến sĩ Ngữ văn",https://s1.vnecdn.net/vnexpress/j/v157/event/longform/thoisu/nhansulanhdaonhanuoc/avatar/nguyen-kim-son.png,Ông
Phạm Thị Thanh Trà,Bộ trưởng Nội vụ,21/1/1964,"Xã Nam Yên, huyện Nam Đàn, Nghệ An","Ngày sinh: 21/1/1964
Quê quán: Xã Nam Yên, huyện Nam Đàn, Nghệ An
Ủy viên Trung ương Đảng khóa XII, XIII","9/1985 - 9/1987
 Giáo viên Trường phổ thông cơ sở thị trấn Cổ Phúc, huyện Trấn Yên, tỉnh Yên Bái
9/1987 - 9/1997
 Cán bộ chỉ đạo chuyên môn, phòng Giáo dục và Đào tạo huyện Trấn Yên, tỉnh Yên Bái
9/1997 - 12/1999
 Phó trưởng phòng Giáo dục và Đào tạo huyện Trấn Yên, tỉnh Yên Bái
12/1999 - 11/2000
 Phó chủ tịch UBND huyện Trấn Yên, tỉnh Yên Bái
11/2000 - 2/2002
 Phó bí thư Tỉnh Đoàn Yên Bái
2/2002 - 1/2006
 Bí thư Tỉnh Đoàn Yên Bái
1/2006 - 4/2008
 Trưởng ban Tuyên giáo Tỉnh ủy Yên Bái
4/2008 - 4/2011
 Phó chủ tịch UBND tỉnh Yên Bái
4/2011 - 6/2014
 Bí thư Thành ủy Yên Bái
6/2014 - 5/2015
 Phó bí thư Tỉnh ủy Yên Bái
5/2015 - 9/2016
 Phó bí thư Tỉnh ủy; Chủ tịch UBND tỉnh Yên Bái
9/2016 - 9/2020
 Bí thư Tỉnh ủy Yên Bái
2/2017 - 9/2020
 Chủ tịch HĐND tỉnh Yên Bái
9/2020
 Thứ trưởng Nội vụ, Phó ban Tổ chức Trung ương
4/2021
Bộ trưởng Nội Vụ","Thạc sĩ Quản lý giáo dục, Cử nhân Sư phạm",https://s1.vnecdn.net/vnexpress/j/v157/event/longform/thoisu/nhansulanhdaonhanuoc/avatar/pham-thi-thanh-tra.png,Bà
Nguyễn Văn Thể,Bộ trưởng Giao thông Vận tải,27/11/1966,"Xã Trường Xuân, huyện Tháp Mười, tỉnh Đồng Tháp","Ngày sinh: 27/11/1966
Quê quán: Xã Trường Xuân, huyện Tháp Mười, tỉnh Đồng Tháp
Ủy viên Trung ương Đảng khóa XI (dự khuyết), XII, XIII","12/1989 - 10/1992
 Công tác tại Công ty Dịch vụ thiết bị vật tư giao thông - thủy lợi huyện Tháp Mười
10/1992 - 1/1995
 Công tác tại Phòng Giao thông công chánh huyện Tháp Mười.
1/1995 - 11/1996
 Trợ lý thiết kế Xí nghiệp Khảo sát thiết kế giao thông tỉnh Đồng Tháp
11/1996 - 11/1998
 Phó giám đốc Xí nghiệp Khảo sát thiết kế giao thông tỉnh Đồng Tháp
11/1998 - 8/2001
 Nghiên cứu sinh Trường Đại học Tổng hợp kỹ thuật Quốc gia đường bộ Moskva
8/2001 - 7/2004
 Phó giám đốc Công ty Tư vấn xây dựng giao thông, tỉnh Đồng Tháp
7/2004 - 11/2005
 Tổ trưởng Tổ thẩm định Sở Giao thông vận tải; học Cao cấp lý luận chính trị tại Học viện Chính trị Quốc gia Hồ Chí Minh
11/2005 - 6/2010
 Phó giám đốc, Chủ tịch Công đoàn Sở Giao thông vận tải
6/2010 - 8/2012
 Phó bí thư, Bí thư Huyện ủy Tân Hồng, tỉnh Đồng Tháp
8/2012 - 6/2013
 Phó chủ tịch UBND tỉnh Đồng Tháp
6/2013 - 10/2015
 Thứ trưởng Giao thông Vận tải
10/2015 - 10/2017
 Bí thư Tỉnh ủy Sóc Trăng
10/2017
 Bộ trưởng Giao thông Vận tải",Tiến sĩ Khoa học kỹ thuật giao thông,https://s1.vnecdn.net/vnexpress/j/v157/event/longform/thoisu/nhansulanhdaonhanuoc/avatar/nguyen-van-the.png,Ông
Vương Đình Huệ,Chủ tịch Quốc hội,15/3/1957,"Xã Nghi Xuân, huyện Nghi Lộc, tỉnh Nghệ An","Ngày sinh: 15/3/1957
Quê quán: Xã Nghi Xuân, huyện Nghi Lộc, tỉnh Nghệ An
Ủy viên Bộ Chính trị khóa XII, XIII; Ủy viên Trung ương Đảng khóa X, XI, XII, XIII","Trước 2001
Giảng viên, Trưởng khoa, Phó Hiệu trưởng phụ trách đào tạo Đại học Tài chính - Kế toán Hà Nội
7/2001 - 6/2006
Phó Tổng Kiểm toán Nhà nước
7/2006 - 7/2011
Tổng Kiểm toán Nhà nước
8/2011 - 12/2012
Bộ Trưởng Tài chính
1/2013 - 4/2016
Trưởng Ban Kinh tế Trung ương
4/2016 - 2/2020
Phó Thủ tướng Chính phủ
2/2020
Bí thư Thành ủy Hà Nội
6/2020
Được Quốc hội miễn nhiệm chức vụ Phó Thủ tướng
10/2020
Tái đắc cử Bí thư thành ủy Hà Nội
3/2021 - nay
Chủ tịch Quốc hội","Giáo sư, Tiến sĩ Kinh tế",https://s1.vnecdn.net/vnexpress/j/v157/event/longform/thoisu/nhansulanhdaonhanuoc/avatar/vuong-dinh-hue.png,Ông
Trần Thanh Mẫn,Phó chủ tịch Quốc hội,12/8/1962,"Xã Thạnh Xuân, huyện Châu Thành A, tỉnh Hậu Giang","Ngày sinh: 12/8/1962
Quê quán: Xã Thạnh Xuân, huyện Châu Thành A, tỉnh Hậu Giang
Ủy viên Bộ Chính trị khóa XIII; Bí thư Trung ương Đảng khóa XII; Ủy viên Trung ương Đảng khóa X (dự khuyết), XI, XII, XIII","1/1988 - 7/1992
Phó Bí thư Tỉnh đoàn Hậu Giang
8/1992 - 6/1994
Bí thư Tỉnh đoàn Cần Thơ
7/1994 - 11/1999
Chánh Văn phòng UBND tỉnh Cần Thơ
12/1999 - 12/2003
Phó Chủ tịch UBND tỉnh Cần Thơ
1/2004 - 3/2008
Bí thư Quận ủy Bình Thủy, TP Cần Thơ 3/2008 - 2/2011 : Phó Bí thư Thành ủy, Chủ tịch UBND TP Cần Thơ
2/2011 - 4/2011
Bí thư Thành ủy, Chủ tịch UBND TP Cần Thơ
4/2011 - 9/2015
Bí thư Thành ủy TP Cần Thơ
10/2015 - 6/2017
Phó Chủ tịch Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam
6/2017 - 4/2021
Chủ tịch Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam
4/2021 - nay
Phó Chủ tịch Quốc hội",Tiến sĩ Kinh tế,https://s1.vnecdn.net/vnexpress/j/v157/event/longform/thoisu/nhansulanhdaonhanuoc/avatar/tran-thanh-man.png,Ông
Nguyễn Đức Hải,Phó chủ tịch Quốc hội,29/7/1961,"Xã Tam Xuân, huyện Núi Thành, tỉnh Quảng Nam","Ngày sinh: 29/7/1961
Quê quán: Xã Tam Xuân, huyện Núi Thành, tỉnh Quảng Nam
Ủy viên Trung ương Đảng khóa XI, XII, XIII","12/2005 - 2/2008
Phó Bí thư Tỉnh ủy, Chủ tịch UBND tỉnh Quảng Nam
2/2008 - 2/2015
Bí thư Tỉnh ủy Quảng Nam
2/2015 - 2016
Phó Chủ nhiệm Ủy ban Kiểm tra Trung ương
4/2016 - 4/2021
Chủ nhiệm Ủy ban Tài chính, Ngân sách của Quốc hội
4/2021 - 7/2021
Phó chủ tịch Quốc hội, Chủ nhiệm Ủy ban Tài chính Ngân sách
7/2021
Phó chủ tịch Quốc hội",Thạc sĩ Kinh tế chuyên ngành Tài chính - Tín dụng,https://s1.vnecdn.net/vnexpress/j/v157/event/longform/thoisu/nhansulanhdaonhanuoc/avatar/nguyen-duc-hai.png,Ông
